Timestamp,Please enter the unique ID code you gave yourself.,What was your gender at birth?,"Using your PREFERRED hand to take the test: Please enter your FIRST reaction time in milliseconds (e.g., 326).",Please enter your score on the Verbal Memory test. (Use your preferred hand to take the test.),Please enter your score on the Number Memory test. (Use your preferred hand to take the test.),Please enter your score on the Visual Memory test. (Use your preferred hand to take the test.),"Please enter your weight, in kilograms.","Are you right handed, left handed, or ambidextrous?","Using your NON-PREFERRED hand to take the test: Please enter your average reaction time in seconds (e.g., 0.326).","Using your PREFERRED hand to take the test: Please enter your SECOND reaction time in milliseconds (e.g., 326).","Using your PREFERRED hand to take the test: Please enter your THIRD reaction time in milliseconds (e.g., 326).","Using your PREFERRED hand to take the test: Please enter your FOURTH reaction time in milliseconds (e.g., 326).","Using your PREFERRED hand to take the test: Please enter your FIFTH reaction time in milliseconds (e.g., 326).","Using your PREFERRED hand to take the test: Please enter your AVERAGE reaction time in milliseconds (e.g., 326)."
23/02/2017 14:57:31,Xylo,Female,460,34,5,6304,54,Right handed,0.284,296,287,321,299,318
23/02/2017 14:58:19,W0M9FR3Y,Male,428,57,9,11239,57,Right handed,0.363,346,315,348,380,363
23/02/2017 15:00:13,sirah93,Female,375,44,8,9648,55,Right handed,0.355,295,326,386,327,342
23/02/2017 15:00:54,hopfenperle,Female,377,35,8,10145,62,Right handed,0.299,347,260,315,265,313
23/02/2017 15:01:22,12341234,Female,432,45,9,15579,57,Right handed,1,353,428,332,333,376
23/02/2017 15:05:13,123:)123,Female,258,58,9,9048,57,Right handed,0.219,280,250,248,294,274
23/02/2017 15:02:05,Potato,Female,543,19,9,8575,54,Right handed,0.423,423,449,369,375,432
23/02/2017 15:02:06,jengahero,Female,439,59,8,7011,52,Right handed,0.317,339,347,296,301,344
23/02/2017 15:02:09,Banana,Male,372,41,10,13590,80,Right handed,0.34,284,308,344,305,323
23/02/2017 15:34:17,msh1993,Female,493,18,9,9086,62,Right handed,0.309,387,321,302,279,356
23/02/2017 15:02:42,88776699,Male,401,85,8,7446,87,Right handed,0.367,359,375,384,366,377
23/02/2017 15:03:18,Tomato,Female,388,72,9,6145,60,Right handed,0.314,423,316,254,245,325
23/02/2017 15:03:38,220809,Female,270,42,8,4385,65,Right handed,0.256,277,237,313,287,277
23/02/2017 15:03:38,täschli,Female,446,31,7,3805,60,Right handed,0.408,491,402,294,408,408
23/02/2017 15:04:09,jsöd82.1,Male,269,65,8,5770,68,Right handed,0.294,257,273,296,275,274
23/02/2017 15:04:21,666,Male,285,77,9,7220,86,Right handed,0.282,300,282,308,268,289
23/02/2017 15:04:23,28374624151,Female,325,28,8,5875,51,Right handed,0.286,286,265,244,264,277
23/02/2017 15:04:28,T-shirt,Female,422,46,6,2337,60,Right handed,0.329,343,308,297,305,355
23/02/2017 15:05:39,a1s2d3,Female,363,35,9,16735,59,Right handed,0.26,272,255,267,251,282
23/02/2017 15:04:50,arbalijakiti,Female,367,25,8,8579,60,Left handed,0.318,276,285,272,272,294
23/02/2017 15:05:00,1251611,Female,311,42,6,2970,76,Right handed,0.353,314,312,301,322,312
23/02/2017 15:05:20,1536,Male,331,60,6,6870,80,Right handed,0.283,278,274,282,277,288
