Datum	Zeit	V(1)/K(0)	behaviour	zone
10.10.	8	1	2	t																																				
10.10.	8,1	1	2	h																																				
10.10.	8,2	1	1	r																																				
10.10.	8,3	1	2	t																																				
10.10.	8,4	1	0	x																																				
10.10.	8,5	1	2	t																																				
10.10.	9	1	2	l																																				
10.10.	9,1	1	2	t																																				
10.10.	9,2	1	2	l																																				
10.10.	9,3	1	2	b																																				
10.10.	9,4	1	2	l																																				
10.10.	9,5	1	0	x																																				
10.10.	10	1	2	l																																				
10.10.	10,1	1	2	l																																				
10.10.	10,2	1	2	l																																				
10.10.	10,3	1	2	a
10.10.	10,4	1	2	t
10.10.	10,5	1	2	k
10.10.	11	1	2	t
10.10.	11,1	1	2	l
10.10.	11,2	1	2	l
10.10.	11,3	1	2	t
10.10.	11,4	1	0	x
10.10.	11,5	1	5	i
10.10.	12	1	5	i
10.10.	12,1	1	5	i
10.10.	12,2	1	1	a
10.10.	12,3	1	2	g
10.10.	12,4	1	5	i
10.10.	12,5	1	2	w
10.10.	13	1	5	b
10.10.	13,1	1	3	a
10.10.	13,2	1	3	a
10.10.	13,3	1	1	d
10.10.	13,4	1	1	a
10.10.	13,5	1	2	b
10.10.	14	1	1	t
10.10.	14,1	1	3	a
10.10.	14,2	1	3	a
10.10.	14,3	1	3	a
10.10.	14,4	1	3	a
10.10.	14,5	1	3	a
10.10.	15	1	2	t
10.10.	15,1	1	1	a
10.10.	15,2	1	1	a
10.10.	15,3	1	1	a
10.10.	15,4	1	1	a
10.10.	15,5	1	1	a
10.10.	16	1	1	a
10.10.	16,1	1	1	i
10.10.	16,2	1	1	p
10.10.	16,3	1	1	p
10.10.	16,4	1	1	p
10.10.	16,5	1	1	p
10.10.	17	1	1	p
10.10.	17,1	1	1	p
10.10.	17,2	1	1	p
10.10.	17,3	1	1	p
10.10.	17,4	1	1	p
10.10.	17,5	1	1	p
11.10.	8	1	2	p
11.10.	8,1	1	2	w
11.10.	8,2	1	2	q
11.10.	8,3	1	2	s
11.10.	8,4	1	2	p
11.10.	8,5	1	2	g
11.10.	9	1	2	p
11.10.	9,1	1	2	l
11.10.	9,2	1	1	r
11.10.	9,3	1	1	r
11.10.	9,4	1	2	j
11.10.	9,5	1	2	q
11.10.	10	1	2	l
11.10.	10,1	1	1	r
11.10.	10,2	1	2	q
11.10.	10,3	1	2	q
11.10.	10,4	1	2	b
11.10.	10,5	1	2	q
11.10.	11	1	4	x
11.10.	11,1	1	4	x
11.10.	11,2	1	4	x
11.10.	11,3	1	5	a
11.10.	11,4	1	5	i
11.10.	11,5	1	5	b
11.10.	12	1	5	b
11.10.	12,1	1	5	b
11.10.	12,2	1	1	a
11.10.	12,3	1	2	g
11.10.	12,4	1	3	a
11.10.	12,5	1	3	a
11.10.	13	1	3	a
11.10.	13,1	1	2	i
11.10.	13,2	1	5	b
11.10.	13,3	1	1	g
11.10.	13,4	1	1	r
11.10.	13,5	1	1	a
11.10.	14	1	1	a
11.10.	14,1	1	3	a
11.10.	14,2	1	3	a
11.10.	14,3	1	3	a
11.10.	14,4	1	3	a
11.10.	14,5	1	3	a
11.10.	15	1	3	a
11.10.	15,1	1	2	s
11.10.	15,2	1	1	a
11.10.	15,3	1	1	a
11.10.	15,4	1	2	n
11.10.	15,5	1	1	r
11.10.	16	1	1	r
11.10.	16,1	1	1	r
11.10.	16,2	1	1	r
11.10.	16,3	1	1	r
11.10.	16,4	1	1	r
11.10.	16,5	1	1	r
11.10.	17	1	1	r
11.10.	17,1	1	1	r
11.10.	17,2	1	1	r
11.10.	17,3	1	1	r
11.10.	17,4	1	2	m
11.10.	17,5	1	2	q
12.10.	8	1	2	q
12.10.	8,1	1	2	l
12.10.	8,2	1	2	r
12.10.	8,3	1	2	q
12.10.	8,4	1	2	q
12.10.	8,5	1	2	l
12.10.	9	1	2	q
12.10.	9,1	1	2	l
12.10.	9,2	1	1	r
12.10.	9,3	1	2	h
12.10.	9,4	1	2	w
12.10.	9,5	1	2	p
12.10.	10	1	2	r
12.10.	10,1	1	2	l
12.10.	10,2	1	2	q
